"geo";"geo_name";"time";"nace0";"lp_ind";"va_ind";"h_ind";"vars";"rel";"values"
"FI";"Suomi";2010;"private_ex26";97,0630575686798;92,538366642154;95,3384005821946;"Työn tuottavuus";"euroalue-12";97,6074913872437
"FI";"Suomi";2010;"private_ex26";97,0630575686798;92,538366642154;95,3384005821946;"Työn tuottavuus";"kauppakumppanit";97,1430892996458
"FI";"Suomi";2011;"private_ex26";100,296935543374;96,7812307194025;96,494703646802;"Työn tuottavuus";"euroalue-12";98,7415393730018
"FI";"Suomi";2011;"private_ex26";100,296935543374;96,7812307194025;96,494703646802;"Työn tuottavuus";"kauppakumppanit";98,1313707691476
"FI";"Suomi";2012;"private_ex26";99,9924316047923;96,4712296994081;96,4785315759683;"Työn tuottavuus";"euroalue-12";97,7073544684503
"FI";"Suomi";2012;"private_ex26";99,9924316047923;96,4712296994081;96,4785315759683;"Työn tuottavuus";"kauppakumppanit";97,5113406741981
"FI";"Suomi";2013;"private_ex26";99,1256732333068;94,1040645747261;94,9340988113528;"Työn tuottavuus";"euroalue-12";95,6999921391211
"FI";"Suomi";2013;"private_ex26";99,1256732333068;94,1040645747261;94,9340988113528;"Työn tuottavuus";"kauppakumppanit";95,5677872532303
"FI";"Suomi";2014;"private_ex26";98,1245746042389;92,6577813720629;94,4287215978006;"Työn tuottavuus";"euroalue-12";93,3522383359304
"FI";"Suomi";2014;"private_ex26";98,1245746042389;92,6577813720629;94,4287215978006;"Työn tuottavuus";"kauppakumppanit";92,9254953777155
"FI";"Suomi";2015;"private_ex26";98,9082798001539;93,1818846892208;94,210398641546;"Työn tuottavuus";"euroalue-12";NA
"FI";"Suomi";2015;"private_ex26";98,9082798001539;93,1818846892208;94,210398641546;"Työn tuottavuus";"kauppakumppanit";92,2367093825146
"FI";"Suomi";2016;"private_ex26";101,270282970008;96,4880524165606;95,2777553165683;"Työn tuottavuus";"euroalue-12";NA
"FI";"Suomi";2016;"private_ex26";101,270282970008;96,4880524165606;95,2777553165683;"Työn tuottavuus";"kauppakumppanit";93,9970222347644
"FI";"Suomi";2017;"private_ex26";105,203167450686;101,72390041039;96,6928115145144;"Työn tuottavuus";"euroalue-12";NA
"FI";"Suomi";2017;"private_ex26";105,203167450686;101,72390041039;96,6928115145144;"Työn tuottavuus";"kauppakumppanit";95,3783335191702
"FI";"Suomi";2018;"private_ex26";104,080635341604;103,596715512047;99,535052963532;"Työn tuottavuus";"euroalue-12";NA
"FI";"Suomi";2018;"private_ex26";104,080635341604;103,596715512047;99,535052963532;"Työn tuottavuus";"kauppakumppanit";93,2148771514399
"FI";"Suomi";2019;"private_ex26";105,03437620731;105,297662829969;100,250667097922;"Työn tuottavuus";"euroalue-12";NA
"FI";"Suomi";2019;"private_ex26";105,03437620731;105,297662829969;100,250667097922;"Työn tuottavuus";"kauppakumppanit";NA
"FI";"Suomi";2020;"private_ex26";NA;NA;NA;"Työn tuottavuus";"euroalue-12";NA
"FI";"Suomi";2020;"private_ex26";NA;NA;NA;"Työn tuottavuus";"kauppakumppanit";NA
